scorer,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000,DLC_mobnet_100_SpeechProductionFeb12shuffle1_1030000
bodyparts,vallecula,vallecula,vallecula,tongueRoot1,tongueRoot1,tongueRoot1,tongueRoot2,tongueRoot2,tongueRoot2,tongueBody1,tongueBody1,tongueBody1,tongueBody2,tongueBody2,tongueBody2,tongueDorsum1,tongueDorsum1,tongueDorsum1,tongueDorsum2,tongueDorsum2,tongueDorsum2,tongueBlade1,tongueBlade1,tongueBlade1,tongueBlade2,tongueBlade2,tongueBlade2,tongueTip1,tongueTip1,tongueTip1,tongueTip2,tongueTip2,tongueTip2,hyoid,hyoid,hyoid,mandible,mandible,mandible,shortTendon,shortTendon,shortTendon
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
labeled-data\video10\img27.png,114.60183715820312,157.65618896484375,0.9999602437019348,114.75263214111328,130.7166748046875,0.9999999403953552,125.87320709228516,109.09210968017578,0.9999986886978149,143.49038696289062,91.62406921386719,0.9999994039535522,161.1756134033203,86.22443389892578,0.9999995231628418,177.72181701660156,88.24756622314453,0.9999544620513916,186.60305786132812,92.73493957519531,0.9998147487640381,192.3531494140625,91.5534439086914,0.9999759197235107,200.05062866210938,91.78362274169922,0.9999980330467224,212.4504852294922,91.09313201904297,0.9999992847442627,224.4789276123047,94.50569915771484,0.999943733215332,128.2894744873047,162.94921875,0.9921133518218994,197.34645080566406,153.5426025390625,0.8966920375823975,191.0726776123047,136.92144775390625,0.9999897480010986
labeled-data\video10\img04.png,109.82453918457031,151.29751586914062,0.9997151494026184,101.07820129394531,130.19720458984375,0.9999240636825562,95.81575012207031,109.83116149902344,0.9993447065353394,117.67303466796875,100.06563568115234,0.9981732368469238,139.42892456054688,108.26068878173828,0.7536457777023315,198.4496307373047,14.320657730102539,0.390485018491745,254.49525451660156,11.074628829956055,0.9981990456581116,274.3800964355469,15.796634674072266,0.9384976625442505,176.39686584472656,117.97695922851562,0.703241229057312,178.9423065185547,120.27481842041016,0.9525356292724609,186.96827697753906,121.94097137451172,0.8676152229309082,29.989990234375,76.33634948730469,0.6235629916191101,192.98892211914062,145.15557861328125,0.9962822794914246,180.94955444335938,129.43594360351562,0.9989790916442871
labeled-data\video10\img23.png,108.8449935913086,148.00692749023438,0.9999933242797852,100.38435363769531,127.90605926513672,0.9999997615814209,106.63166809082031,107.3171157836914,0.9999979734420776,124.12225341796875,94.42996978759766,0.9999929666519165,149.16171264648438,94.37116241455078,0.9999971985816956,168.32521057128906,100.10865783691406,0.999937891960144,177.66683959960938,109.08673095703125,0.9477337598800659,179.18824768066406,111.61742401123047,0.9968727231025696,179.664306640625,114.08790588378906,0.9995021820068359,190.35751342773438,118.85026550292969,0.9999890327453613,196.60044860839844,126.64606475830078,0.9999769926071167,131.310791015625,168.2160186767578,0.9990194439888,194.20213317871094,156.14031982421875,0.9999344348907471,183.82025146484375,139.0522918701172,0.9999903440475464
labeled-data\video10\img40.png,109.27519989013672,146.37245178222656,0.9999945759773254,105.4056167602539,128.2142791748047,0.9999927282333374,106.8055191040039,111.15702819824219,0.9999974966049194,121.20718383789062,93.54814910888672,0.9999988079071045,146.31985473632812,88.24752044677734,0.9999961853027344,161.3313751220703,93.01013946533203,0.9997998476028442,170.78733825683594,100.11029815673828,0.99977046251297,174.8455810546875,102.7213363647461,0.9999224543571472,182.16021728515625,106.88388061523438,0.9999908208847046,187.1706085205078,112.31622314453125,0.9999889135360718,192.1018829345703,121.2172622680664,0.99989914894104,28.36541748046875,74.5804672241211,0.5910578370094299,192.3397216796875,150.39846801757812,0.9999544024467468,180.418212890625,131.92910766601562,0.9999899864196777
labeled-data\video10\img11.png,115.82817840576172,141.66567993164062,0.9982640743255615,111.6122817993164,121.96868896484375,0.9829608201980591,90.02833557128906,93.46265411376953,0.7863171100616455,125.21636962890625,92.76559448242188,0.6694920063018799,189.1078643798828,24.647396087646484,0.12942227721214294,216.1096649169922,5.36882209777832,0.28040003776550293,254.06069946289062,9.404236793518066,0.9681748151779175,271.653076171875,15.723505020141602,0.9554092884063721,278.2109069824219,15.759378433227539,0.22596481442451477,262.8612365722656,53.44834899902344,0.8719066381454468,266.86737060546875,61.681396484375,0.9809646606445312,29.061527252197266,77.3954849243164,0.8789399266242981,198.78927612304688,142.02288818359375,0.9787368774414062,181.4873809814453,122.70279693603516,0.9803131222724915
labeled-data\video10\img36.png,113.817138671875,156.63873291015625,0.9999938011169434,111.44831848144531,127.3270492553711,0.9999987483024597,119.2970199584961,104.29344940185547,0.9999992251396179,133.35848999023438,89.34569549560547,0.9999997615814209,151.92745971679688,81.93534088134766,0.9999996423721313,170.6947784423828,85.45641326904297,0.9999992847442627,185.90750122070312,94.02804565429688,0.9999954104423523,192.64674377441406,97.25426483154297,0.9999749660491943,199.1182098388672,100.1534194946289,0.9999983310699463,205.49681091308594,102.97371673583984,0.9999721050262451,209.27635192871094,111.03621673583984,0.9999189376831055,130.439453125,165.14723205566406,0.9969854354858398,194.89024353027344,150.015869140625,0.9999934434890747,185.2369842529297,136.0072479248047,0.9999903440475464
labeled-data\video10\img25.png,106.56732940673828,147.80271911621094,0.999984860420227,103.15089416503906,131.2138214111328,0.9999988079071045,110.17367553710938,115.00852966308594,0.9999976754188538,129.22703552246094,97.09410858154297,0.9999996423721313,148.11647033691406,89.64784240722656,0.9999997615814209,167.509521484375,92.62605285644531,0.9999992847442627,183.01934814453125,101.03904724121094,0.9999997019767761,187.68756103515625,104.6140365600586,0.9999960660934448,195.6044464111328,109.55123138427734,0.9999946355819702,199.5213623046875,114.88689422607422,0.9999896883964539,200.17730712890625,124.64803314208984,0.9998437166213989,129.8662567138672,162.5465087890625,0.9515582323074341,195.8994140625,150.59092712402344,0.9999980926513672,182.50656127929688,135.5583953857422,0.999992847442627
labeled-data\video10\img19.png,112.96565246582031,151.2310028076172,0.999151349067688,104.37334442138672,130.09576416015625,0.9998506903648376,101.83544158935547,105.5698471069336,0.9788038730621338,127.50469207763672,95.0305404663086,0.6171441674232483,186.9544677734375,41.90589141845703,0.03698068857192993,201.13270568847656,11.847952842712402,0.8946837186813354,258.8764343261719,11.570246696472168,0.9992012977600098,275.7974853515625,17.131189346313477,0.9898566007614136,279.9171142578125,25.591445922851562,0.2528456747531891,274.6519775390625,39.98728561401367,0.9134320020675659,269.82464599609375,60.68319320678711,0.9742170572280884,134.13963317871094,156.1711883544922,0.9043512344360352,197.7191619873047,136.68516540527344,0.7482901811599731,182.40744018554688,122.66963195800781,0.9715646505355835
